ID,Area of School Connectedness,Strategic Action,Short Description,Link to Resource,Reference Link,Source Material Type,Implementation Level (Classroom (C)/School (S) /Both(B)),Activity Type (Activity (A) or Professional Learning (PL)),Time to prepare/learn,Time to implement,Ease of Use,Notes,Resources Needed,Category,Building Block,notes,Selected from selected,Notes
1,Welcoming Environment,School Environment,"A change idea for making the school environment an inviting place to be, have students be welcomed by name by someone who they know
when they enter the school and classrooms.",https://drive.google.com/file/d/1Yvs9UtpSf3SFJRoM56j5bgYKUtPOpOEg/view?usp=drive_link,,Folder,B,A & PL,Dependent on the chosen activity,Dependent on the chosen activity,Medium to Difficult,,https://drive.google.com/file/d/1Yvs9UtpSf3SFJRoM56j5bgYKUtPOpOEg/view?usp=drive_link,single-pdfs,,,,
2,Welcoming Environment,School Climate student voice,"A change idea guide focused on accessing, encouraging and incorporating student voice in forming school discipline policy and implementation. Have students
conduct a school climate audit.",https://drive.google.com/drive/u/1/folders/1GVfqONuscjIjAk_aPIVMW-Jha0pt_-dl,,Folder,B,A,30min,"Up to a week to create, administer, and analyze",Medium to Difficult,,https://drive.google.com/file/d/1sZKtb9QzZrwZWIeK3EPwED_X107kbw73/view?usp=drive_link,single-pdfs,,,,
3,Welcoming Environment,ECMC Group Elevates Student Voices with its Question the Quo,ECMC Group Elevates Student Voices with its Question the Quo Campaign,https://shortyawards.com/15th/cmc-group-elevates-student-voices-with-its-question-the-quo-campaign ,,Web Article with Video,B,A & PL,30-60min,2-20hours,Medium,Creating similar “elevate voices” recordings in schools/classrooms,https://www.questionthequo.org/voices/,single-web,,technology access;,,
4,Welcoming Environment,Text-messaging to Parents to get parents connected to schools,"Texting as a path to building trust
Helps parents with questions to ask their kids for parents to help their kids feel more connected to parents and schools",https://www.edutopia.org/article/using-technology-connect-parents/,https://journals.sagepub.com/doi/pdf/10.1177/00317217221092229?casa_token=DwD1Lo-V-GYAAAAA:Cl59aiUKibVorFO0kG1fkTVdg6dQvXP3wPmoooCNguor2Dy8-aVpoAq3mJmnuapGdGSiD_DB-rVu5Q,Journal Article,B,A,30-60min,30-60min,Easy,"Once there is a format for the groups texting to parents, it can be Short to implement each week",Bachman-Texting-2022.pdf,single-pdfs,,teacher student intervention; other resources have texting examples,,
5,Welcoming Environment,Conflict Continuum,"Students take a stand along a ""Strongly Agree <--> Strongly Disagree"" line on statements about conflict/discipline, brifely explain their positions, then doa quick debrief.This activity aims to develop self-awareness self-management, decision-making skills, and responsible behaviors in personal, school, and community contexts. ",https://drive.google.com/file/d/1VB1tnICs1Xi-ujfat46aP7inVpqVxrXv/view?usp=sharing,https://www.hsredesign.org/wp-content/uploads/2019/08/RJ_handbook.pdf,PDF,C,A,60min,30-60min per activity,Medium,Great definitions of Restorative justice; Explicit activities directions,,multiple-pdfs,,pages that have activity directions,"Warm ups and checkins: https://drive.google.com/file/d/17A9zSm0ttC9MEsqpmnbYrrdg-U_vx01h/view?usp=sharing 

Conflict continuum: https://drive.google.com/file/d/1VB1tnICs1Xi-ujfat46aP7inVpqVxrXv/view?usp=sharing","Activity: Warm Ups and Check-ins - p.29 
Activity: Conflict Continuum - p.16–p.17

1 activity from restorative justice; 1 from community building in the classroom; will still provide the overall handbook as a reference"
6,Welcoming Environment,Warm Ups and Check-ins,"Students stand in a big circle; on “Mingle!” they greet, then form groups by the called number to answer a quick prompt—repeat 2–3 rounds to warm up, check in, and build community. This activity aims to build active listening, perspective-taking, communication, and reflection.",https://drive.google.com/file/d/17A9zSm0ttC9MEsqpmnbYrrdg-U_vx01h/view?usp=sharing,https://www.hsredesign.org/wp-content/uploads/2019/08/RJ_handbook.pdf,PDF,C,A,60min,30-60min per activity,Medium,,,,,,,
7,Welcoming Environment,Community Murals,"Using community inspired murals to celebrate unity through art, recognising the transformative power of creativity, understanding, and community engagement.

Murals on walls that include people from all student identity groups
- Could change each year
- Students could vote on designs
- Incorporating positive messaging
- Students could do the muraling/designing",https://www.cocreativeconnection.com/post/celebrating-diversity-the-power-of-inclusion-in-community-mural-projects ,,Website article,S,A,"2-3 hours
",2-20 hours,Difficult,,,single-no action plan,,,,
8,Welcoming Environment,Building Better student relationships,"An article about 6 strategies for building better student relationships
 ",https://www.edutopia.org/article/6-strategies-building-better-student-relationships,,PDF,C,A,30min,30min,Easy,,,multiple-strategies on one webpage,,May be written as lesson plan format?,"ST1: https://drive.google.com/file/d/1147nxAwn7wd62K0MfP5wFvkYtpr86Ci6/view?usp=sharing 

ST2: https://drive.google.com/file/d/18rvXqLzMgHuWj2CigCasJKN6MOq_EEIv/view?usp=sharing  

ST3: https://drive.google.com/file/d/1N4iuug7opyEbAkWEu2YMi4XjBmeLB5Eb/view?usp=sharing 

ST5: https://drive.google.com/file/d/1rLYYytgKBOK80n1UnuGDLjl5qR2sGxA2/view?usp=sharing","Strategy 1: B1 & B2
Strategy 2: B2 & B4
Strategy 3: B2 & B3 & B4
Strategy 5: B1

Selected relevant activities based on the building blocks (B), but we do not think that they are standalone activities that can be turned into lesson plans. They are rather smaller activities that can be inserted into a lesson plan. "
9,Welcoming Environment,Learning Names Quickly and Correctly,A strategy for building better student relationships: learning names and honoring identities,"https://drive.google.com/file/d/1147nxAwn7wd62K0MfP5wFvkYtpr86Ci6/view?usp=sharing 
",https://www.edutopia.org/article/6-strategies-building-better-student-relationships,PDF,C,A,Depends on the implementation,Depends on the implementation,Depends on the implementation,,"https://drive.google.com/file/d/1147nxAwn7wd62K0MfP5wFvkYtpr86Ci6/view?usp=sharing 
",,"B1, B2","May be written as lesson plan format?; Selected relevant activities based on the building blocks (B), but we do not think that they are standalone activities that can be turned into lesson plans. They are rather smaller activities that can be inserted into a lesson plan. ",,
10,Welcoming Environment,Show-and-tell,A strategy for building better student relationships: students share something that represents who they are and explain why it matters,https://drive.google.com/file/d/18rvXqLzMgHuWj2CigCasJKN6MOq_EEIv/view?usp=sharing,https://www.edutopia.org/article/6-strategies-building-better-student-relationships,PDF,C,A,Depends on the implementation,Depends on the implementation,Depends on the implementation,,https://drive.google.com/file/d/18rvXqLzMgHuWj2CigCasJKN6MOq_EEIv/view?usp=sharing,,"B2, B4","May be written as lesson plan format?; Selected relevant activities based on the building blocks (B), but we do not think that they are standalone activities that can be turned into lesson plans. They are rather smaller activities that can be inserted into a lesson plan. ",,
11,Welcoming Environment,Student Pictures and Work,"A strategy for building better student relationships: posting students' photos and exemplary classwork on a year-long bulletin board to celebrate effort, make growth visible,and signla that their work matters",https://drive.google.com/file/d/1N4iuug7opyEbAkWEu2YMi4XjBmeLB5Eb/view?usp=sharing,https://www.edutopia.org/article/6-strategies-building-better-student-relationships,PDF,C,A,Depends on the implementation,Depends on the implementation,Depends on the implementation,,https://drive.google.com/file/d/1N4iuug7opyEbAkWEu2YMi4XjBmeLB5Eb/view?usp=sharing,,"B2, B3, B4","May be written as lesson plan format?; Selected relevant activities based on the building blocks (B), but we do not think that they are standalone activities that can be turned into lesson plans. They are rather smaller activities that can be inserted into a lesson plan. ",,
12,Welcoming Environment,Find Small Ways to Connect,"A strategy for building better student relationships: standing in a circle and pass a ball; the holder shares a compliment, a weekend/break highlight, or how they are feeling ",https://drive.google.com/file/d/1rLYYytgKBOK80n1UnuGDLjl5qR2sGxA2/view?usp=sharing,https://www.edutopia.org/article/6-strategies-building-better-student-relationships,PDF,C,A,Depends on the implementation,Depends on the implementation,Depends on the implementation,,https://drive.google.com/file/d/1rLYYytgKBOK80n1UnuGDLjl5qR2sGxA2/view?usp=sharing,,"B1, B2","May be written as lesson plan format?; Selected relevant activities based on the building blocks (B), but we do not think that they are standalone activities that can be turned into lesson plans. They are rather smaller activities that can be inserted into a lesson plan. ",,
13,Welcoming Environment,Classmate Bingo,"Fun and effective icebreaker activity that fosters connection, learning, and interactive environment. ",https://blog.tcea.org/human-bingo-a-fun-and-effective-icebreaker/,,Web Activity Resource,C,A,15min,15min,Easy,,https://blog.tcea.org/human-bingo-a-fun-and-effective-icebreaker/,single-web,,,,
14,Welcoming Environment,Mood Meter - Check in,"""8 x 8 grid that features feeling words to help students recognize, understand, label, express, and regulate emotions 
An example mood meter, directions for creating a mood meter included and two short videos about the  mood meter included.",https://www.gopaintlove.org/mood-meter,,Lesson Plan,C,A ,15 min,15 min,Easy  ,,,single-web,,,,
15,Welcoming Environment,Mapping Identity in Content through Concept Maps,"Pose questions to students about what parts of their identities they see represented in the concept maps that have been created.

Pose questions to students about what parts of their identities they do not see.

Use these concept maps to ask students what they would like to learn more about.",https://hrc-prod-requests.s3-us-west-2.amazonaws.com/welcoming-schools/documents/WS-Lesson-My-Many-Identities.pdf?mtime=20210509204034&focal=none,,Lesson Plan,C,A,15 min,30 min,Easy,"***Need to create a slide deck to demonstrate***
-Ranji uses this in PDs",,single-web,,Need to adapt for higher grades; We can take a lesson plan from 4S,,
16,Welcoming Environment,Goal Setting Activities,"Goal-setting model for grades 6-8 with teaching progression and example
Step1: Identify the goal, Step 2: Action plan, Step 3: Reflection
Also has sample student handouts",https://www.coloradoedinitiative.org/wp-content/uploads/2014/10/GS-6-8-model.pdf,,Lesson Plan,C,A,60 min,30 min,Medium,Notes: Provides students with goal setting worksheets → Promote student empowerment over their learning goals,,single-web,,,,
17,Welcoming Environment,Affirmation Activities,Activity plans tailored to different age levels,https://www.geoffreylcohen.com/surveys-and-interventions,,Lesson Plan,B,A,30 min,30 min,Easy,,,multiple-attachment,,,https://drive.google.com/file/d/1eWv2c5soPTAz7q0CIGJ4k9cZ6-qYJ0uC/view?usp=sharing,Affirmation Activity #1 for ages 12-16
18,Welcoming Environment,All students Welcome,"Work to make all students feel safe and welcome. Greet students by name when they enter school/classrooms, have sufficient adult presence in hallways, cafeteria, gym, etc",https://docs.google.com/document/d/1u2w5vY6IEv7PReTeqTXvB9QhWeVW4eUA/edit?usp=sharing&ouid=116812608142416180748&rtpof=true&sd=true,,Lesson Plan,B,A,Depends on the implementation,Depends on the implementation,Depends on the implementation,,,,,,,
19,Welcoming Environment,Build Sense of Belonging,"Using input from students, families, and staff, develop a small set of routines that 1) let students and staff know what to expect in each class., and in each day and 2) Promote connection, well-being, and joy.",https://docs.google.com/document/d/1Z-GXpBqLzcxuZHlb8Moq3QPMy14pggeQ/edit?usp=sharing&ouid=116812608142416180748&rtpof=true&sd=true,,Lesson Plan,B,A,Depends on the implementation,Depends on the implementation,Depends on the implementation,,,,,,,
20,Welcoming Environment,Inclusivity and Identity,Adolescents are developing their sense of self and how they fit with others. Provide opportunities for students to do so.,https://docs.google.com/document/d/11uobU01TTO6b72G4Yv5eKZiYUxqR6bTR/edit?usp=sharing&ouid=116812608142416180748&rtpof=true&sd=true,,Lesson Plan,B,PL,Depends on the implementation,Depends on the implementation,Depends on the implementation,,,,,,,
21,Welcoming Environment,Onboarding Students,Onboarding students in a new context provides a means for students to successfully assimilate into the culture of your school by assisting them through a series of activities designed to create an understanding of and a familiarity with the context of the school to ensure students can successfully continue their learning journey and attain their personal goals and aspirations,https://docs.google.com/document/d/1Ny1OiVCC1j0KjO7yo2Kqj0-nAoyCz2OS/edit?usp=sharing&ouid=116812608142416180748&rtpof=true&sd=true,,Lesson Plan,B,A,Depends on the implementation,Depends on the implementation,Depends on the implementation,,,,,,,